================================================================================
  Output generated by mona.py v2.0, rev 605 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : 7, release 6.1.7601
  Process being debugged : VUPlayer (pid 1792)
  Current mona arguments: findmsp
================================================================================
  2020-05-31 06:52:47
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x73260000 | 0x73269000 | 0x00009000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LINKINFO.dll] (C:\Windows\system32\LINKINFO.dll)
 0x74f70000 | 0x74f7c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [MSASN1.dll] (C:\Windows\system32\MSASN1.dll)
 0x73160000 | 0x7316d000 | 0x0000d000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [dhcpcsvc6.DLL] (C:\Windows\system32\dhcpcsvc6.DLL)
 0x72c70000 | 0x72c9a000 | 0x0002a000 | True   | True    | True  |  True    | True   | 3.10.349.0 [msls31.dll] (C:\Windows\system32\msls31.dll)
 0x72ed0000 | 0x72ee9000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [wcnapi.dll] (C:\Windows\System32\wcnapi.dll)
 0x71670000 | 0x716a8000 | 0x00038000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [odbcint.dll] (C:\Windows\system32\odbcint.dll)
 0x6e7e0000 | 0x6e811000 | 0x00031000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [EhStorShell.dll] (C:\Windows\system32\EhStorShell.dll)
 0x73330000 | 0x7333a000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [slc.dll] (C:\Windows\system32\slc.dll)
 0x75240000 | 0x7524a000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LPK.dll] (C:\Windows\system32\LPK.dll)
 0x75400000 | 0x755fb000 | 0x001fb000 | True   | True    | True  |  True    | True   | 8.00.7601.17514 [iertutil.dll] (C:\Windows\system32\iertutil.dll)
 0x74c90000 | 0x74c98000 | 0x00008000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [Secur32.dll] (C:\Windows\System32\Secur32.dll)
 0x756a0000 | 0x757fc000 | 0x0015c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ole32.dll] (C:\Windows\system32\ole32.dll)
 0x10100000 | 0x1010a000 | 0x0000a000 | False  | False   | False |  False   | False  | 2.3 [BASSWMA.dll] (C:\Program Files\VUPlayer\BASSWMA.dll)
 0x75d10000 | 0x75dd9000 | 0x000c9000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [USER32.dll] (C:\Windows\system32\USER32.dll)
 0x703b0000 | 0x703c2000 | 0x00012000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [MPR.dll] (C:\Windows\system32\MPR.dll)
 0x72de0000 | 0x72df7000 | 0x00017000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [davclnt.dll] (C:\Windows\System32\davclnt.dll)
 0x75110000 | 0x7513d000 | 0x0002d000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [WINTRUST.dll] (C:\Windows\system32\WINTRUST.dll)
 0x73040000 | 0x7313b000 | 0x000fb000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [WindowsCodecs.dll] (C:\Windows\system32\WindowsCodecs.dll)
 0x75800000 | 0x75806000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [NSI.dll] (C:\Windows\system32\NSI.dll)
 0x729a0000 | 0x729dc000 | 0x0003c000 | True   | True    | True  |  True    | True   | 7.0.0.0 [OLEACC.dll] (C:\Windows\system32\OLEACC.dll)
 0x75fc0000 | 0x76c0a000 | 0x00c4a000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [SHELL32.dll] (C:\Windows\system32\SHELL32.dll)
 0x72d00000 | 0x72d09000 | 0x00009000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [CSCDLL.dll] (C:\Windows\System32\CSCDLL.dll)
 0x75f30000 | 0x75fb3000 | 0x00083000 | True   | True    | True  |  True    | True   | 2001.12.8530.16385 [CLBCatQ.DLL] (C:\Windows\system32\CLBCatQ.DLL)
